# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376455813451 359 ed8bef727b98d42c8ee0d2d561a5a978f62821af C:\Bijesh\ProgrammingLanguages\Android\AndroidStudioWorkspace\AssetManagementSystem\AssetManagementSystem\AssetManagementSystem\build\classes\debug\com\assetmanagementsystem\BuildConfig.class
1376460185419 747 16be72231d390b749a9710acf21790b6d826ece7 C:\Bijesh\ProgrammingLanguages\Android\AndroidStudioWorkspace\AssetManagementSystem\AssetManagementSystem\AssetManagementSystem\build\classes\debug\com\assetmanagementsystem\R.class
1376455813355 482 2ad834818ad3d7856898d4ae3e4232bc34c17f81 C:\Bijesh\ProgrammingLanguages\Android\AndroidStudioWorkspace\AssetManagementSystem\AssetManagementSystem\AssetManagementSystem\build\classes\debug\com\assetmanagementsystem\R$dimen.class
1376460185064 782 3c9db4a1e87b7a42e8b2e17d2f25830f1fa4c3ad C:\Bijesh\ProgrammingLanguages\Android\AndroidStudioWorkspace\AssetManagementSystem\AssetManagementSystem\AssetManagementSystem\build\classes\debug\com\assetmanagementsystem\BaseActivity.class
1376460185344 409 febfc98db4501dd7c2e968d0ab265ebca23198e4 C:\Bijesh\ProgrammingLanguages\Android\AndroidStudioWorkspace\AssetManagementSystem\AssetManagementSystem\AssetManagementSystem\build\classes\debug\com\assetmanagementsystem\R$menu.class
1376460185327 462 4905059bf870cf06d6bd79116ace9d891ceee4c3 C:\Bijesh\ProgrammingLanguages\Android\AndroidStudioWorkspace\AssetManagementSystem\AssetManagementSystem\AssetManagementSystem\build\classes\debug\com\assetmanagementsystem\R$layout.class
1376455813330 361 66c28c799c4169c75d61f221b246ccbd8bcc6da0 C:\Bijesh\ProgrammingLanguages\Android\AndroidStudioWorkspace\AssetManagementSystem\AssetManagementSystem\AssetManagementSystem\build\classes\debug\com\assetmanagementsystem\R$attr.class
1376455692215 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Bijesh\ProgrammingLanguages\Android\AndroidStudioWorkspace\AssetManagementSystem\AssetManagementSystem\AssetManagementSystem\libs\android-support-v4.jar
1376460185303 468 2d483cb521b5d03e92d5451f21659cdcf0f94497 C:\Bijesh\ProgrammingLanguages\Android\AndroidStudioWorkspace\AssetManagementSystem\AssetManagementSystem\AssetManagementSystem\build\classes\debug\com\assetmanagementsystem\R$drawable.class
1376460185353 557 4fdc53b1e9ebaaa534328cdda9f68985cc99ce4f C:\Bijesh\ProgrammingLanguages\Android\AndroidStudioWorkspace\AssetManagementSystem\AssetManagementSystem\AssetManagementSystem\build\classes\debug\com\assetmanagementsystem\R$string.class
1376460185180 552 3ef3b07365d6251c3f90f3e2d23fc4428d740c00 C:\Bijesh\ProgrammingLanguages\Android\AndroidStudioWorkspace\AssetManagementSystem\AssetManagementSystem\AssetManagementSystem\build\classes\debug\com\assetmanagementsystem\LoginActivity.class
1376460185383 452 4737ee1189b9ec1c135dd9085d9aff2778ff20b7 C:\Bijesh\ProgrammingLanguages\Android\AndroidStudioWorkspace\AssetManagementSystem\AssetManagementSystem\AssetManagementSystem\build\classes\debug\com\assetmanagementsystem\R$style.class
1376460185310 484 a4f188fb3ce88d13370009cdddc792a20b7a0206 C:\Bijesh\ProgrammingLanguages\Android\AndroidStudioWorkspace\AssetManagementSystem\AssetManagementSystem\AssetManagementSystem\build\classes\debug\com\assetmanagementsystem\R$id.class
